workday,schedule_for_route_code,trip_id,route_code,route_name,route_destination,route_variant,first_stop_code,last_stop_code,start_time,stop_time,run_code,duty_code,is_halfway,vehicle_code,driver_code,trip_status,trip_last_update_time
10/04/2023,5511017,1004235511017,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,17:55:00,19:12:00,12/CR05,CR05-S,0,,,,
10/04/2023,5511018,1004235511018,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,18:00:00,19:18:00,12/CR06,CR06-S,0,,,,
10/04/2023,5511019,1004235511019,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,18:18:00,19:36:00,12/RC07,RC07-S,0,,,,
10/04/2023,5511020,1004235511020,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,18:24:00,19:42:00,12/RC08,RC08-S,0,,,,
10/04/2023,5511021,1004235511021,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,18:06:00,19:24:00,12/CR07,CR07-S,0,,,,
10/04/2023,5511022,1004235511022,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,18:12:00,19:30:00,12/CR08,CR08-S,0,,,,
10/04/2023,5511023,1004235511023,12D-CC,CTM Cross Road - Chandkheda Gam,Chandkeda Gam,NORMAL,90,226,19:10:00,20:49:00,12/RC02,RC02-S,0,,,,
10/04/2023,5511024,1004235511024,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,18:18:00,19:33:00,12/CR17,CR17-S,0,,,,
10/04/2023,5511025,1004235511025,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,19:58:00,21:08:00,12/RC05,RC05-S,0,,,,
10/04/2023,5511026,1004235511026,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,06:22:00,07:24:00,12/CR03,CR03-F,0,,,,
10/04/2023,5511027,1004235511027,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,20:14:00,21:22:00,12/RC06,RC06-S,0,,,,
10/04/2023,5511028,1004235511028,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,18:24:00,19:39:00,12/CR18,CR18-S,0,,,,
10/04/2023,5511029,1004235511029,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,11:40:00,12:53:00,12/CR06,CR06-F,0,,,,
10/04/2023,5511030,1004235511030,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,18:30:00,19:45:00,12/CR19,CR19-S,0,,,,
10/04/2023,5511031,1004235511031,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,07:24:00,08:40:00,12/CR08,CR08-F,0,,,,
10/04/2023,5511032,1004235511032,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,20:22:00,21:38:00,12/CR09,CR09-S,0,,,,
10/04/2023,5511033,1004235511033,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,20:38:00,21:44:00,12/RC07,RC07-S,0,,,,
10/04/2023,5511034,1004235511034,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,21:02:00,22:06:00,12/RC08,RC08-S,0,,,,
10/04/2023,5511035,1004235511035,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,15:42:00,17:04:00,12/CR12,CR12-S,0,,,,
10/04/2023,5511036,1004235511036,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,15:32:00,16:53:00,12/CR11,CR11-S,0,,,,
10/04/2023,5511037,1004235511037,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,18:36:00,19:55:00,12/CR09,CR09-S,0,,,,
10/04/2023,5511038,1004235511038,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,18:44:00,20:03:00,12/CR10,CR10-S,0,,,,
10/04/2023,5511039,1004235511039,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,19:00:00,20:20:00,12/CR12,CR12-S,0,,,,
10/04/2023,5511040,1004235511040,12D-CC,CTM Cross Road - Chandkheda Gam,Chandkeda Gam,NORMAL,90,226,19:50:00,21:25:00,12/RC03,RC03-S,0,,,,
10/04/2023,5511041,1004235511041,12D-CC,CTM Cross Road - Chandkheda Gam,Chandkeda Gam,NORMAL,90,226,21:30:00,22:57:00,12/RC04,RC04-S,0,,,,
10/04/2023,5511042,1004235511042,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,19:30:00,20:47:00,12/CR14,CR14-S,0,,,,
10/04/2023,5511043,1004235511043,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,20:00:00,21:15:00,12/CR16,CR16-S,0,,,,
10/04/2023,5511044,1004235511044,12D-CC,CTM Cross Road - Chandkheda Gam,Chandkeda Gam,NORMAL,90,226,21:45:00,23:11:00,12/RC05,RC05-S,0,,,,
10/04/2023,5511045,1004235511045,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,20:12:00,21:25:00,12/CR17,CR17-S,0,,,,
10/04/2023,5511046,1004235511046,12D-CC,CTM Cross Road - Chandkheda Gam,Chandkeda Gam,NORMAL,90,226,22:05:00,23:30:00,12/RC06,RC06-S,0,,,,
10/04/2023,5511047,1004235511047,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,20:24:00,21:36:00,12/CR18,CR18-S,0,,,,
10/04/2023,5511048,1004235511048,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,16:16:00,17:31:00,12/CR01,CR01-S,0,,,,
10/04/2023,5511049,1004235511049,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,06:34:00,07:38:00,12/CR04,CR04-F,0,,,,
10/04/2023,5511050,1004235511050,12D-CC,CTM Cross Road - Chandkheda Gam,Chandkeda Gam,NORMAL,90,226,22:25:00,23:50:00,12/RC07,RC07-S,0,,,,
10/04/2023,5511051,1004235511051,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,20:36:00,21:47:00,12/CR19,CR19-S,0,,,,
10/04/2023,5511052,1004235511052,12D-CC,CTM Cross Road - Chandkheda Gam,Chandkeda Gam,NORMAL,90,226,22:45:00,24:10:00,12/RC08,RC08-S,0,,,,
10/04/2023,5511053,1004235511053,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,14:24:00,15:37:00,12/CR21,CR21-F,0,,,,
10/04/2023,5511054,1004235511054,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,17:27:00,18:52:00,12/CR21,CR21-S,0,,,,
10/04/2023,5511055,1004235511055,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,21:10:00,22:22:00,12/CR13,CR13-S,0,,,,
10/04/2023,5511056,1004235511056,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,18:54:00,20:17:00,12/CR03,CR03-S,0,,,,
10/04/2023,5511057,1004235511057,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,13:28:00,14:46:00,12/CR01,CR01-S,0,,,,
10/04/2023,5511058,1004235511058,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,10:34:00,11:47:00,12/CR02,CR02-F,0,,,,
10/04/2023,5511059,1004235511059,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,06:07:00,07:07:00,12/CR02,CR02-F,0,,,,
10/04/2023,5511060,1004235511060,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,11:16:00,12:29:00,12/CR05,CR05-F,0,,,,
10/04/2023,5511061,1004235511061,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,19:18:00,20:39:00,12/CR04,CR04-S,0,,,,
10/04/2023,5511062,1004235511062,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,14:28:00,15:46:00,12/CR06,CR06-S,0,,,,
10/04/2023,5511063,1004235511063,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,07:02:00,08:12:00,12/CR07,CR07-F,0,,,,
10/04/2023,5511064,1004235511064,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,20:06:00,21:23:00,12/CR08,CR08-S,0,,,,
10/04/2023,5511065,1004235511065,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,15:22:00,16:42:00,12/CR10,CR10-S,0,,,,
10/04/2023,5511066,1004235511066,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,17:32:00,18:57:00,12/CR22,CR22-S,0,,,,
10/04/2023,5511067,1004235511067,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,17:10:00,18:35:00,12/CR20,CR20-S,0,,,,
10/04/2023,5511068,1004235511068,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,13:40:00,14:53:00,12/CR17,CR17-F,0,,,,
10/04/2023,5511069,1004235511069,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,20:46:00,22:00:00,12/CR11,CR11-S,0,,,,
10/04/2023,5511070,1004235511070,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,08:27:00,09:50:00,12/CR15,CR15-F,0,,,,
10/04/2023,5511071,1004235511071,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,09:27:00,10:50:00,12/CR21,CR21-F,0,,,,
10/04/2023,5511072,1004235511072,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,12:00:00,13:13:00,12/CR08,CR08-F,0,,,,
10/04/2023,5511073,1004235511073,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,07:42:00,09:02:00,12/CR10,CR10-F,0,,,,
10/04/2023,5511074,1004235511074,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,20:54:00,22:07:00,12/CR12,CR12-S,0,,,,
10/04/2023,5511075,1004235511075,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,08:22:00,09:45:00,12/CR14,CR14-F,0,,,,
10/04/2023,5511076,1004235511076,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,13:00:00,14:13:00,12/CR14,CR14-F,0,,,,
10/04/2023,5511077,1004235511077,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,21:20:00,22:31:00,12/CR14,CR14-S,0,,,,
10/04/2023,5511078,1004235511078,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,08:37:00,10:00:00,12/CR16,CR16-F,0,,,,
10/04/2023,5511079,1004235511079,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,13:20:00,14:33:00,12/CR16,CR16-F,0,,,,
10/04/2023,5511080,1004235511080,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,16:34:00,17:58:00,12/CR16,CR16-S,0,,,,
10/04/2023,5511081,1004235511081,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,21:40:00,22:49:00,12/CR16,CR16-S,0,,,,
10/04/2023,5511082,1004235511082,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,08:47:00,10:10:00,12/CR17,CR17-F,0,,,,
10/04/2023,5511083,1004235511083,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,16:16:00,17:39:00,12/CR14,CR14-S,0,,,,
10/04/2023,5511084,1004235511084,12D-CC,CTM Cross Road - Chandkheda Gam,Chandkeda Gam,NORMAL,90,226,18:30:00,20:09:00,12/RC01,RC01-S,0,,,,
10/04/2023,5511085,1004235511085,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,11:04:00,12:09:00,12/CR20,CR20-F,0,,,,
10/04/2023,5511086,1004235511086,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,12:48:00,13:58:00,12/CR20,CR20-F,0,,,,
10/04/2023,5511087,1004235511087,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,18:46:00,20:01:00,12/CR20,CR20-S,0,,,,
10/04/2023,5511088,1004235511088,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,20:48:00,21:58:00,12/CR20,CR20-S,0,,,,
10/04/2023,5511089,1004235511089,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,09:26:00,10:33:00,12/CR11,CR11-F,0,,,,
10/04/2023,5511090,1004235511090,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,09:46:00,10:52:00,12/CR13,CR13-F,0,,,,
10/04/2023,5511091,1004235511091,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,10:04:00,11:09:00,12/CR15,CR15-F,0,,,,
10/04/2023,5511092,1004235511092,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,11:10:00,12:15:00,12/CR21,CR21-F,0,,,,
10/04/2023,5511093,1004235511093,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,10:52:00,12:07:00,12/CR11,CR11-F,0,,,,
10/04/2023,5511094,1004235511094,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,11:14:00,12:27:00,12/CR13,CR13-F,0,,,,
10/04/2023,5511095,1004235511095,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,11:40:00,12:51:00,12/CR15,CR15-F,0,,,,
10/04/2023,5511096,1004235511096,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,17:24:00,18:36:00,12/CR11,CR11-S,0,,,,
10/04/2023,5511097,1004235511097,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,17:42:00,18:55:00,12/CR13,CR13-S,0,,,,
10/04/2023,5511098,1004235511098,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,18:00:00,19:15:00,12/CR15,CR15-S,0,,,,
10/04/2023,5511099,1004235511099,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,19:02:00,20:16:00,12/CR21,CR21-S,0,,,,
10/04/2023,5511100,1004235511100,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,18:52:00,20:11:00,12/CR11,CR11-S,0,,,,
10/04/2023,5511101,1004235511101,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,19:20:00,20:38:00,12/CR13,CR13-S,0,,,,
10/04/2023,5511102,1004235511102,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,19:40:00,20:56:00,12/CR15,CR15-S,0,,,,
10/04/2023,5511103,1004235511103,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,21:00:00,22:10:00,12/CR21,CR21-S,0,,,,
10/04/2023,5508368,1004235508368,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,19:45:00,21:18:00,101/RK06,RK06-S,0,,,,
10/04/2023,5508369,1004235508369,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,19:25:00,21:00:00,101/RK01,RK01-S,0,,,,
10/04/2023,5508370,1004235508370,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,20:25:00,21:52:00,101/RK02,RK02-S,0,,,,
10/04/2023,5508371,1004235508371,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,20:05:00,21:36:00,101/RK07,RK07-S,0,,,,
10/04/2023,5508372,1004235508372,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,06:05:00,07:23:00,101/RK01,RK01-F,0,,,,
10/04/2023,5508373,1004235508373,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,06:25:00,07:43:00,101/RK02,RK02-F,0,,,,
10/04/2023,5508374,1004235508374,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,06:45:00,08:04:00,101/RK03,RK03-F,0,,,,
10/04/2023,5508375,1004235508375,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,07:05:00,08:25:00,101/RK04,RK04-F,0,,,,
10/04/2023,5508376,1004235508376,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,07:25:00,08:49:00,101/RK05,RK05-F,0,,,,
10/04/2023,5508377,1004235508377,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,08:35:00,10:05:00,101/RK06,RK06-F,0,,,,
10/04/2023,5508378,1004235508378,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,07:45:00,09:12:00,101/RK01,RK01-F,0,,,,
10/04/2023,5508379,1004235508379,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,08:05:00,09:35:00,101/RK02,RK02-F,0,,,,
10/04/2023,5508380,1004235508380,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,09:25:00,10:57:00,101/RK07,RK07-F,0,,,,
10/04/2023,5508381,1004235508381,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,08:20:00,09:50:00,101/RK03,RK03-F,0,,,,
10/04/2023,5508382,1004235508382,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,08:50:00,10:20:00,101/RK04,RK04-F,0,,,,
10/04/2023,5508383,1004235508383,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,09:05:00,10:35:00,101/RK05,RK05-F,0,,,,
10/04/2023,5508384,1004235508384,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,10:25:00,11:58:00,101/RK06,RK06-F,0,,,,
10/04/2023,5508385,1004235508385,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,09:45:00,11:18:00,101/RK08,RK08-F,0,,,,
10/04/2023,5508386,1004235508386,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,11:10:00,12:41:00,101/RK07,RK07-F,0,,,,
10/04/2023,5508387,1004235508387,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,10:05:00,11:39:00,101/RK01,RK01-F,0,,,,
10/04/2023,5508388,1004235508388,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,10:40:00,12:12:00,101/RK02,RK02-F,0,,,,
10/04/2023,5508389,1004235508389,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,11:40:00,13:10:00,101/RK08,RK08-F,0,,,,
10/04/2023,5508390,1004235508390,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,10:55:00,12:27:00,101/RK03,RK03-F,0,,,,
10/04/2023,5508391,1004235508391,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,11:25:00,12:56:00,101/RK04,RK04-F,0,,,,
10/04/2023,5508392,1004235508392,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,11:55:00,13:25:00,101/RK05,RK05-F,0,,,,
10/04/2023,5508393,1004235508393,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,13:05:00,14:35:00,101/RK06,RK06-F,0,,,,
10/04/2023,5508394,1004235508394,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,13:40:00,15:10:00,101/RK07,RK07-F,0,,,,
10/04/2023,5508395,1004235508395,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,12:10:00,13:40:00,101/RK01,RK01-F,0,,,,
10/04/2023,5508396,1004235508396,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,14:15:00,15:45:00,101/RK08,RK08-F,0,,,,
10/04/2023,5508397,1004235508397,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,12:30:00,14:00:00,101/RK02,RK02-F,0,,,,
10/04/2023,5508398,1004235508398,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,12:50:00,14:20:00,101/RK03,RK03-F,0,,,,
10/04/2023,5508399,1004235508399,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,13:20:00,14:50:00,101/RK04,RK04-S,0,,,,
10/04/2023,5508400,1004235508400,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,13:55:00,15:25:00,101/RK05,RK05-S,0,,,,
10/04/2023,5508401,1004235508401,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,14:35:00,16:05:00,101/RK01,RK01-S,0,,,,
10/04/2023,5508402,1004235508402,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,14:55:00,16:25:00,101/RK06,RK06-S,0,,,,
10/04/2023,5508403,1004235508403,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,15:25:00,16:59:00,101/RK07,RK07-S,0,,,,
10/04/2023,5508404,1004235508404,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,15:10:00,16:41:00,101/RK02,RK02-S,0,,,,
10/04/2023,5508405,1004235508405,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,16:10:00,17:50:00,101/RK08,RK08-S,0,,,,
10/04/2023,5508406,1004235508406,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,15:40:00,17:16:00,101/RK03,RK03-S,0,,,,
10/04/2023,5508407,1004235508407,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,15:55:00,17:34:00,101/RK04,RK04-S,0,,,,
10/04/2023,5508408,1004235508408,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,16:25:00,18:07:00,101/RK01,RK01-S,0,,,,
10/04/2023,5508409,1004235508409,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,16:45:00,18:28:00,101/RK05,RK05-S,0,,,,
10/04/2023,5508410,1004235508410,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,17:25:00,19:12:00,101/RK06,RK06-S,0,,,,
10/04/2023,5508411,1004235508411,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,18:05:00,19:49:00,101/RK07,RK07-S,0,,,,
10/04/2023,5508412,1004235508412,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,19:05:00,20:42:00,101/RK08,RK08-S,0,,,,
10/04/2023,5508413,1004235508413,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,17:05:00,18:51:00,101/RK02,RK02-S,0,,,,
10/04/2023,5508414,1004235508414,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,17:45:00,19:30:00,101/RK03,RK03-S,0,,,,
10/04/2023,5508415,1004235508415,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,18:25:00,20:05:00,101/RK04,RK04-S,0,,,,
10/04/2023,5508416,1004235508416,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,18:45:00,20:23:00,101/RK05,RK05-S,0,,,,
10/04/2023,5508417,1004235508417,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,20:45:00,22:09:00,101/RK03,RK03-S,0,,,,
10/04/2023,5508418,1004235508418,101,R.T.O(Circular)-,R.T.O Circle,NORMAL,1,318,21:00:00,22:22:00,101/RK08,RK08-S,0,,,,
10/04/2023,5508420,1004235508420,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,19:30:00,21:04:00,201/RN07,RN07-S,0,,,,
10/04/2023,5508421,1004235508421,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,20:10:00,21:39:00,201/RN08,RN08-S,0,,,,
10/04/2023,5508422,1004235508422,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,07:05:00,08:20:00,201/RN01,RN01-F,0,,,,
10/04/2023,5508423,1004235508423,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,07:20:00,08:38:00,201/RN02,RN02-F,0,,,,
10/04/2023,5508424,1004235508424,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,07:35:00,08:55:00,201/RN03,RN03-F,0,,,,
10/04/2023,5508425,1004235508425,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,07:50:00,09:13:00,201/RN04,RN04-F,0,,,,
10/04/2023,5508426,1004235508426,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,08:05:00,09:30:00,201/RN05,RN05-F,0,,,,
10/04/2023,5508427,1004235508427,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,08:20:00,09:46:00,201/RN06,RN06-F,0,,,,
10/04/2023,5508428,1004235508428,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,08:32:00,09:59:00,201/RN01,RN01-F,0,,,,
10/04/2023,5508429,1004235508429,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,08:56:00,10:25:00,201/RN02,RN02-F,0,,,,
10/04/2023,5508430,1004235508430,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,08:44:00,10:12:00,201/RN07,RN07-F,0,,,,
10/04/2023,5508431,1004235508431,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,09:08:00,10:38:00,201/RN03,RN03-F,0,,,,
10/04/2023,5508432,1004235508432,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,09:20:00,10:50:00,201/RN08,RN08-F,0,,,,
10/04/2023,5508433,1004235508433,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,09:35:00,11:05:00,201/RN04,RN04-F,0,,,,
10/04/2023,5508434,1004235508434,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,09:55:00,11:25:00,201/RN05,RN05-F,0,,,,
10/04/2023,5508435,1004235508435,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,10:15:00,11:43:00,201/RN06,RN06-F,0,,,,
10/04/2023,5508436,1004235508436,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,10:55:00,12:20:00,201/RN01,RN01-F,0,,,,
10/04/2023,5508437,1004235508437,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,10:35:00,12:02:00,201/RN07,RN07-F,0,,,,
10/04/2023,5508438,1004235508438,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,11:30:00,12:55:00,201/RN02,RN02-F,0,,,,
10/04/2023,5508439,1004235508439,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,11:15:00,12:40:00,201/RN08,RN08-F,0,,,,
10/04/2023,5508440,1004235508440,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,11:45:00,13:10:00,201/RN03,RN03-F,0,,,,
10/04/2023,5508441,1004235508441,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,12:00:00,13:25:00,201/RN04,RN04-F,0,,,,
10/04/2023,5508442,1004235508442,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,12:15:00,13:40:00,201/RN05,RN05-F,0,,,,
10/04/2023,5508443,1004235508443,201,R.T.O(Anti-Circular),R.T.O Circle,NORMAL,1,318,12:45:00,14:10:00,201/RN06,RN06-F,0,,,,
